RSS 
54048 com.android.mms
30936 com.miui.voiceassist
36956 com.miui.weather2
0 kworker/u:0
23388 com.android.huawei.projectmenu
0 flush-179:96
0 kworker/u:2
0 kworker/0:1
23260 com.huawei.powersavingmode
0 kworker/u:4
0 kworker/u:5
30308 com.miui.providers.datahub
32316 com.huawei.android.wfdft:FTSserv
0 kworker/0:2
0 flush-0:18
0 irq/317-2-0070
30048 com.huawei.android.wfdft
0 migration/1
0 kworker/1:0
0 ksoftirqd/1
0 kworker/1:1
45076 com.xiaomi.market
31164 com.android.updater
0 kworker/0:3
328 /system/bin/sh
212 ps
25264 com.miui.backup
23716 com.miui.bugreport
31896 com.android.fileexplorer
1464 /system/bin/wpa_supplicant
27924 com.android.thememanager
32092 com.miui.notes
228 /sbin/adbd
64540 com.tencent.mobileqq
34160 com.miui.gallery
29820 com.miui.player
41908 com.tencent.mm:push
32820 com.huawei.android.wfdft:FTCserv
62708 com.google.android.inputmethod.pinyin
RSS 
320 /init
0 kthreadd
0 ksoftirqd/0
0 migration/0
0 cpuset
0 khelper
0 kdumplogd
0 suspend_sys_syn
0 suspend
0 sync_supers
0 bdi-default
0 kintegrityd
0 kblockd
0 hi6421_regulato
0 khubd
0 cfg80211
0 xmm_power_workq
0 rmnet_wq
0 kswapd0
0 fsnotify_mark
0 crypto
0 ovc_ddr_freq_wo
0 frame_end_workq
0 k3fb-vsync
0 hdmi_irq_wq
0 overlay_play_wo
0 hdcp_wq
0 galcore
0 galcore
0 galcore
0 galcore
0 galcore
0 DWC
0 f_mtp
0 file-storage
0 binder
0 done_queue
0 mmcqd/0
0 mmcqd/0boot0
0 mmcqd/0boot1
0 irq/285-0-000e
0 mmcqd/1
0 hi6421_regulato
0 pll_delay_wq
0 headset_plug_in
0 headset_plug_ou
0 headset_btn_del
0 headset_btn_up_
0 headset_detect_
0 krfcommd
0 dhd_cfg80211_ev
0 iscan_sysioc
0 dhcp_sysioc
0 dhd_watchdog
0 dhd_dpc
0 dhd_sysioc
4 /sbin/ueventd
0 mtdblock0
0 jbd2/mmcblk0p15
0 ext4-dio-unwrit
0 flush-179:0
0 jbd2/mmcblk0p16
0 ext4-dio-unwrit
0 jbd2/mmcblk0p18
0 ext4-dio-unwrit
0 jbd2/mmcblk0p17
0 ext4-dio-unwrit
0 jbd2/mmcblk0p12
0 ext4-dio-unwrit
0 jbd2/mmcblk0p13
0 ext4-dio-unwrit
0 jbd2/mmcblk0p14
0 ext4-dio-unwrit
4068 /system/bin/servicemanager
772 /system/bin/vold
2768 /system/bin/netd
488 /system/bin/debuggerd
1588 /system/bin/rild
676 /system/bin/nvm_server
32760 /system/bin/surfaceflinger
24020 zygote
2296 /system/bin/drmserver
9768 /system/bin/mediaserver
608 /system/bin/dbus-daemon
1000 /system/bin/installd
972 /system/bin/keystore
448 /system/bin/atcmdserver
320 /system/bin/diagserver
356 /system/bin/filebackup
384 /system/bin/gpsatnewfilter
4 /system/xbin/athena
5496 /system/bin/glgps
4128 /system/xbin/shelld
97932 system_server
508 /system/bin/akmd8963
76524 com.android.systemui
66192 com.android.phone
36304 com.lbe.security.miui
27112 com.huawei.pmqos
26660 com.broadcom.bt.app.system
48960 com.xiaomi.xmsf
29916 com.duokan.airkan.phone
78360 com.miui.home
84012 android.process.acore
98836 com.android.settings
40496 com.lbe.security.miui:service
29728 com.android.smspush
45900 android.process.media
2064 sdcard
32224 com.miui.providers.weather
26116 com.android.dolbymobileaudioeffect
45148 com.tencent.mobileqq:MSF
432 /system/bin/dhcpcd
33396 com.tencent.tmsprovider
0 kworker/u:3
116292 com.tencent.mm
0 kworker/u:1
0 kworker/0:0
392 uuids_sys
41784 com.google.process.gapps
184008 com.android.browser
37540 com.miui.cloudservice
43160 com.netease.mobimail
18928 com.netease.mobimail
34296 com.android.fileexplorer:remote
54048 com.android.mms
30936 com.miui.voiceassist
36956 com.miui.weather2
0 kworker/u:0
23388 com.android.huawei.projectmenu
0 flush-179:96
0 kworker/u:2
0 kworker/0:1
23260 com.huawei.powersavingmode
0 kworker/u:4
0 kworker/u:5
30308 com.miui.providers.datahub
32316 com.huawei.android.wfdft:FTSserv
0 kworker/0:2
0 flush-0:18
0 irq/317-2-0070
30048 com.huawei.android.wfdft
0 migration/1
0 kworker/1:0
0 ksoftirqd/1
0 kworker/1:1
45076 com.xiaomi.market
31164 com.android.updater
0 kworker/0:3
328 /system/bin/sh
472 top
328 /system/bin/sh
212 ps
25264 com.miui.backup
23716 com.miui.bugreport
31896 com.android.fileexplorer
1464 /system/bin/wpa_supplicant
27924 com.android.thememanager
32092 com.miui.notes
224 /sbin/adbd
64540 com.tencent.mobileqq
34160 com.miui.gallery
29820 com.miui.player
41908 com.tencent.mm:push
32820 com.huawei.android.wfdft:FTCserv
62708 com.google.android.inputmethod.pinyin
RSS 
320 /init
0 kthreadd
0 ksoftirqd/0
0 migration/0
0 cpuset
0 khelper
0 kdumplogd
0 suspend_sys_syn
0 suspend
0 sync_supers
0 bdi-default
0 kintegrityd
0 kblockd
0 hi6421_regulato
0 khubd
0 cfg80211
0 xmm_power_workq
0 rmnet_wq
0 kswapd0
0 fsnotify_mark
0 crypto
0 ovc_ddr_freq_wo
0 frame_end_workq
0 k3fb-vsync
0 hdmi_irq_wq
0 overlay_play_wo
0 hdcp_wq
0 galcore
0 galcore
0 galcore
0 galcore
0 galcore
0 DWC
0 f_mtp
0 file-storage
0 binder
0 done_queue
0 mmcqd/0
0 mmcqd/0boot0
0 mmcqd/0boot1
0 irq/285-0-000e
0 mmcqd/1
0 hi6421_regulato
0 pll_delay_wq
0 headset_plug_in
0 headset_plug_ou
0 headset_btn_del
0 headset_btn_up_
0 headset_detect_
0 krfcommd
0 dhd_cfg80211_ev
0 iscan_sysioc
0 dhcp_sysioc
0 dhd_watchdog
0 dhd_dpc
0 dhd_sysioc
4 /sbin/ueventd
0 mtdblock0
0 jbd2/mmcblk0p15
0 ext4-dio-unwrit
0 flush-179:0
0 jbd2/mmcblk0p16
0 ext4-dio-unwrit
0 jbd2/mmcblk0p18
0 ext4-dio-unwrit
0 jbd2/mmcblk0p17
0 ext4-dio-unwrit
0 jbd2/mmcblk0p12
0 ext4-dio-unwrit
0 jbd2/mmcblk0p13
0 ext4-dio-unwrit
0 jbd2/mmcblk0p14
0 ext4-dio-unwrit
4068 /system/bin/servicemanager
772 /system/bin/vold
2768 /system/bin/netd
488 /system/bin/debuggerd
1588 /system/bin/rild
676 /system/bin/nvm_server
32760 /system/bin/surfaceflinger
24020 zygote
2296 /system/bin/drmserver
9768 /system/bin/mediaserver
608 /system/bin/dbus-daemon
1000 /system/bin/installd
972 /system/bin/keystore
448 /system/bin/atcmdserver
320 /system/bin/diagserver
356 /system/bin/filebackup
384 /system/bin/gpsatnewfilter
4 /system/xbin/athena
5496 /system/bin/glgps
4128 /system/xbin/shelld
97932 system_server
508 /system/bin/akmd8963
76524 com.android.systemui
66192 com.android.phone
36304 com.lbe.security.miui
27112 com.huawei.pmqos
26660 com.broadcom.bt.app.system
48960 com.xiaomi.xmsf
29916 com.duokan.airkan.phone
78360 com.miui.home
84012 android.process.acore
98836 com.android.settings
40496 com.lbe.security.miui:service
29728 com.android.smspush
45900 android.process.media
2064 sdcard
32224 com.miui.providers.weather
26116 com.android.dolbymobileaudioeffect
45148 com.tencent.mobileqq:MSF
432 /system/bin/dhcpcd
33396 com.tencent.tmsprovider
0 kworker/u:3
116292 com.tencent.mm
0 kworker/u:1
0 kworker/0:0
392 uuids_sys
41784 com.google.process.gapps
184008 com.android.browser
37540 com.miui.cloudservice
43160 com.netease.mobimail
18928 com.netease.mobimail
34296 com.android.fileexplorer:remote
54048 com.android.mms
30936 com.miui.voiceassist
36956 com.miui.weather2
0 kworker/u:0
23388 com.android.huawei.projectmenu
0 flush-179:96
0 kworker/u:2
0 kworker/0:1
23260 com.huawei.powersavingmode
0 kworker/u:4
0 kworker/u:5
30308 com.miui.providers.datahub
32316 com.huawei.android.wfdft:FTSserv
0 kworker/0:2
0 flush-0:18
0 irq/317-2-0070
30048 com.huawei.android.wfdft
0 migration/1
0 kworker/1:0
0 ksoftirqd/1
0 kworker/1:1
45076 com.xiaomi.market
31164 com.android.updater
0 kworker/0:3
328 /system/bin/sh
212 ps
25264 com.miui.backup
23716 com.miui.bugreport
31896 com.android.fileexplorer
1464 /system/bin/wpa_supplicant
27924 com.android.thememanager
32092 com.miui.notes
216 /sbin/adbd
64540 com.tencent.mobileqq
34160 com.miui.gallery
29820 com.miui.player
41908 com.tencent.mm:push
32820 com.huawei.android.wfdft:FTCserv
62708 com.google.android.inputmethod.pinyin
RSS 
320 /init
0 kthreadd
0 ksoftirqd/0
0 migration/0
0 cpuset
0 khelper
0 kdumplogd
0 suspend_sys_syn
0 suspend
0 sync_supers
0 bdi-default
0 kintegrityd
0 kblockd
0 hi6421_regulato
0 khubd
0 cfg80211
0 xmm_power_workq
0 rmnet_wq
0 kswapd0
0 fsnotify_mark
0 crypto
0 ovc_ddr_freq_wo
0 frame_end_workq
0 k3fb-vsync
0 hdmi_irq_wq
0 overlay_play_wo
0 hdcp_wq
0 galcore
0 galcore
0 galcore
0 galcore
0 galcore
0 DWC
0 f_mtp
0 file-storage
0 binder
0 done_queue
0 mmcqd/0
0 mmcqd/0boot0
0 mmcqd/0boot1
0 irq/285-0-000e
0 mmcqd/1
0 hi6421_regulato
0 pll_delay_wq
0 headset_plug_in
0 headset_plug_ou
0 headset_btn_del
0 headset_btn_up_
0 headset_detect_
0 krfcommd
0 dhd_cfg80211_ev
0 iscan_sysioc
0 dhcp_sysioc
0 dhd_watchdog
0 dhd_dpc
0 dhd_sysioc
4 /sbin/ueventd
0 mtdblock0
0 jbd2/mmcblk0p15
0 ext4-dio-unwrit
0 flush-179:0
0 jbd2/mmcblk0p16
0 ext4-dio-unwrit
0 jbd2/mmcblk0p18
0 ext4-dio-unwrit
0 jbd2/mmcblk0p17
0 ext4-dio-unwrit
0 jbd2/mmcblk0p12
0 ext4-dio-unwrit
0 jbd2/mmcblk0p13
0 ext4-dio-unwrit
0 jbd2/mmcblk0p14
0 ext4-dio-unwrit
4068 /system/bin/servicemanager
772 /system/bin/vold
2768 /system/bin/netd
488 /system/bin/debuggerd
1588 /system/bin/rild
676 /system/bin/nvm_server
32760 /system/bin/surfaceflinger
24020 zygote
2296 /system/bin/drmserver
9768 /system/bin/mediaserver
608 /system/bin/dbus-daemon
1000 /system/bin/installd
972 /system/bin/keystore
448 /system/bin/atcmdserver
320 /system/bin/diagserver
356 /system/bin/filebackup
384 /system/bin/gpsatnewfilter
4 /system/xbin/athena
5496 /system/bin/glgps
4128 /system/xbin/shelld
97932 system_server
508 /system/bin/akmd8963
76524 com.android.systemui
66192 com.android.phone
36304 com.lbe.security.miui
27112 com.huawei.pmqos
26660 com.broadcom.bt.app.system
48960 com.xiaomi.xmsf
29916 com.duokan.airkan.phone
78360 com.miui.home
84012 android.process.acore
98836 com.android.settings
40496 com.lbe.security.miui:service
29728 com.android.smspush
45900 android.process.media
2064 sdcard
32224 com.miui.providers.weather
26116 com.android.dolbymobileaudioeffect
45148 com.tencent.mobileqq:MSF
432 /system/bin/dhcpcd
33396 com.tencent.tmsprovider
0 kworker/u:3
116292 com.tencent.mm
0 kworker/u:1
0 kworker/0:0
392 uuids_sys
41784 com.google.process.gapps
184008 com.android.browser
37540 com.miui.cloudservice
43160 com.netease.mobimail
18928 com.netease.mobimail
34296 com.android.fileexplorer:remote
54048 com.android.mms
30936 com.miui.voiceassist
36956 com.miui.weather2
0 kworker/u:0
23388 com.android.huawei.projectmenu
0 flush-179:96
0 kworker/u:2
0 kworker/0:1
23260 com.huawei.powersavingmode
0 kworker/u:4
0 kworker/u:5
30308 com.miui.providers.datahub
32316 com.huawei.android.wfdft:FTSserv
0 kworker/0:2
0 flush-0:18
0 irq/317-2-0070
30048 com.huawei.android.wfdft
0 migration/1
0 kworker/1:0
0 ksoftirqd/1
0 kworker/1:1
45076 com.xiaomi.market
31164 com.android.updater
0 kworker/0:3
328 /system/bin/sh
212 ps
25264 com.miui.backup
23716 com.miui.bugreport
31896 com.android.fileexplorer
1464 /system/bin/wpa_supplicant
27924 com.android.thememanager
32092 com.miui.notes
204 /sbin/adbd
64540 com.tencent.mobileqq
34160 com.miui.gallery
29820 com.miui.player
41908 com.tencent.mm:push
32820 com.huawei.android.wfdft:FTCserv
62708 com.google.android.inputmethod.pinyin
RSS 
320 /init
0 kthreadd
0 ksoftirqd/0
0 migration/0
0 cpuset
0 khelper
0 kdumplogd
0 suspend_sys_syn
0 suspend
0 sync_supers
0 bdi-default
0 kintegrityd
0 kblockd
0 hi6421_regulato
0 khubd
0 cfg80211
0 xmm_power_workq
0 rmnet_wq
0 kswapd0
0 fsnotify_mark
0 crypto
0 ovc_ddr_freq_wo
0 frame_end_workq
0 k3fb-vsync
0 hdmi_irq_wq
0 overlay_play_wo
0 hdcp_wq
0 galcore
0 galcore
0 galcore
0 galcore
0 galcore
0 DWC
0 f_mtp
0 file-storage
0 binder
0 done_queue
0 mmcqd/0
0 mmcqd/0boot0
0 mmcqd/0boot1
0 irq/285-0-000e
0 mmcqd/1
0 hi6421_regulato
0 pll_delay_wq
0 headset_plug_in
0 headset_plug_ou
0 headset_btn_del
0 headset_btn_up_
0 headset_detect_
0 krfcommd
0 dhd_cfg80211_ev
0 iscan_sysioc
0 dhcp_sysioc
0 dhd_watchdog
0 dhd_dpc
0 dhd_sysioc
4 /sbin/ueventd
0 mtdblock0
0 jbd2/mmcblk0p15
0 ext4-dio-unwrit
0 flush-179:0
0 jbd2/mmcblk0p16
0 ext4-dio-unwrit
0 jbd2/mmcblk0p18
0 ext4-dio-unwrit
0 jbd2/mmcblk0p17
0 ext4-dio-unwrit
0 jbd2/mmcblk0p12
0 ext4-dio-unwrit
0 jbd2/mmcblk0p13
0 ext4-dio-unwrit
0 jbd2/mmcblk0p14
0 ext4-dio-unwrit
4068 /system/bin/servicemanager
772 /system/bin/vold
2768 /system/bin/netd
488 /system/bin/debuggerd
1588 /system/bin/rild
676 /system/bin/nvm_server
32760 /system/bin/surfaceflinger
24020 zygote
2296 /system/bin/drmserver
9768 /system/bin/mediaserver
608 /system/bin/dbus-daemon
1000 /system/bin/installd
972 /system/bin/keystore
448 /system/bin/atcmdserver
320 /system/bin/diagserver
356 /system/bin/filebackup
384 /system/bin/gpsatnewfilter
4 /system/xbin/athena
5496 /system/bin/glgps
4128 /system/xbin/shelld
97932 system_server
508 /system/bin/akmd8963
76524 com.android.systemui
66192 com.android.phone
36304 com.lbe.security.miui
27112 com.huawei.pmqos
26660 com.broadcom.bt.app.system
48960 com.xiaomi.xmsf
29916 com.duokan.airkan.phone
78360 com.miui.home
84012 android.process.acore
98836 com.android.settings
40496 com.lbe.security.miui:service
29728 com.android.smspush
45900 android.process.media
2064 sdcard
32224 com.miui.providers.weather
26116 com.android.dolbymobileaudioeffect
45148 com.tencent.mobileqq:MSF
432 /system/bin/dhcpcd
33396 com.tencent.tmsprovider
0 kworker/u:3
116292 com.tencent.mm
0 kworker/u:1
0 kworker/0:0
392 uuids_sys
41784 com.google.process.gapps
184008 com.android.browser
37540 com.miui.cloudservice
43160 com.netease.mobimail
18928 com.netease.mobimail
34296 com.android.fileexplorer:remote
54048 com.android.mms
30936 com.miui.voiceassist
36956 com.miui.weather2
0 kworker/u:0
23388 com.android.huawei.projectmenu
0 flush-179:96
0 kworker/u:2
0 kworker/0:1
23260 com.huawei.powersavingmode
0 kworker/u:4
0 kworker/u:5
30308 com.miui.providers.datahub
32316 com.huawei.android.wfdft:FTSserv
0 kworker/0:2
0 flush-0:18
0 irq/317-2-0070
30048 com.huawei.android.wfdft
0 migration/1
0 kworker/1:0
0 ksoftirqd/1
0 kworker/1:1
45076 com.xiaomi.market
31164 com.android.updater
0 kworker/0:3
328 /system/bin/sh
472 top
328 /system/bin/sh
212 ps
25264 com.miui.backup
23716 com.miui.bugreport
31896 com.android.fileexplorer
1464 /system/bin/wpa_supplicant
27924 com.android.thememanager
32092 com.miui.notes
232 /sbin/adbd
64540 com.tencent.mobileqq
34160 com.miui.gallery
29820 com.miui.player
41908 com.tencent.mm:push
32820 com.huawei.android.wfdft:FTCserv
62708 com.google.android.inputmethod.pinyin
RSS 
320 /init
0 kthreadd
0 ksoftirqd/0
0 migration/0
0 cpuset
0 khelper
0 kdumplogd
0 suspend_sys_syn
0 suspend
0 sync_supers
0 bdi-default
0 kintegrityd
0 kblockd
0 hi6421_regulato
0 khubd
0 cfg80211
0 xmm_power_workq
0 rmnet_wq
0 kswapd0
0 fsnotify_mark
0 crypto
0 ovc_ddr_freq_wo
0 frame_end_workq
0 k3fb-vsync
0 hdmi_irq_wq
0 overlay_play_wo
0 hdcp_wq
0 galcore
0 galcore
0 galcore
0 galcore
0 galcore
0 DWC
0 f_mtp
0 file-storage
0 binder
0 done_queue
0 mmcqd/0
0 mmcqd/0boot0
0 mmcqd/0boot1
0 irq/285-0-000e
0 mmcqd/1
0 hi6421_regulato
0 pll_delay_wq
0 headset_plug_in
0 headset_plug_ou
0 headset_btn_del
0 headset_btn_up_
0 headset_detect_
0 krfcommd
0 dhd_cfg80211_ev
0 iscan_sysioc
0 dhcp_sysioc
0 dhd_watchdog
0 dhd_dpc
0 dhd_sysioc
4 /sbin/ueventd
0 mtdblock0
0 jbd2/mmcblk0p15
0 ext4-dio-unwrit
0 flush-179:0
0 jbd2/mmcblk0p16
0 ext4-dio-unwrit
0 jbd2/mmcblk0p18
0 ext4-dio-unwrit
0 jbd2/mmcblk0p17
0 ext4-dio-unwrit
0 jbd2/mmcblk0p12
0 ext4-dio-unwrit
0 jbd2/mmcblk0p13
0 ext4-dio-unwrit
0 jbd2/mmcblk0p14
0 ext4-dio-unwrit
4068 /system/bin/servicemanager
772 /system/bin/vold
2768 /system/bin/netd
488 /system/bin/debuggerd
1588 /system/bin/rild
676 /system/bin/nvm_server
32760 /system/bin/surfaceflinger
24020 zygote
2296 /system/bin/drmserver
9768 /system/bin/mediaserver
608 /system/bin/dbus-daemon
1000 /system/bin/installd
972 /system/bin/keystore
448 /system/bin/atcmdserver
320 /system/bin/diagserver
356 /system/bin/filebackup
384 /system/bin/gpsatnewfilter
4 /system/xbin/athena
5496 /system/bin/glgps
4128 /system/xbin/shelld
97932 system_server
508 /system/bin/akmd8963
76524 com.android.systemui
66192 com.android.phone
36304 com.lbe.security.miui
27112 com.huawei.pmqos
26660 com.broadcom.bt.app.system
48960 com.xiaomi.xmsf
29916 com.duokan.airkan.phone
78360 com.miui.home
84012 android.process.acore
98836 com.android.settings
40496 com.lbe.security.miui:service
29728 com.android.smspush
45900 android.process.media
2064 sdcard
32224 com.miui.providers.weather
26116 com.android.dolbymobileaudioeffect
45148 com.tencent.mobileqq:MSF
432 /system/bin/dhcpcd
33396 com.tencent.tmsprovider
0 kworker/u:3
116292 com.tencent.mm
0 kworker/u:1
0 kworker/0:0
392 uuids_sys
41784 com.google.process.gapps
184008 com.android.browser
37540 com.miui.cloudservice
43160 com.netease.mobimail
18928 com.netease.mobimail
34296 com.android.fileexplorer:remote
54048 com.android.mms
30936 com.miui.voiceassist
36956 com.miui.weather2
0 kworker/u:0
23388 com.android.huawei.projectmenu
0 flush-179:96
0 kworker/u:2
0 kworker/0:1
23260 com.huawei.powersavingmode
0 kworker/u:4
0 kworker/u:5
30308 com.miui.providers.datahub
32316 com.huawei.android.wfdft:FTSserv
0 kworker/0:2
0 flush-0:18
0 irq/317-2-0070
30048 com.huawei.android.wfdft
0 migration/1
0 kworker/1:0
0 ksoftirqd/1
0 kworker/1:1
45076 com.xiaomi.market
31164 com.android.updater
0 kworker/0:3
328 /system/bin/sh
212 ps
25264 com.miui.backup
23716 com.miui.bugreport
31896 com.android.fileexplorer
1464 /system/bin/wpa_supplicant
27924 com.android.thememanager
32092 com.miui.notes
224 /sbin/adbd
64540 com.tencent.mobileqq
34160 com.miui.gallery
29820 com.miui.player
41908 com.tencent.mm:push
32820 com.huawei.android.wfdft:FTCserv
62708 com.google.android.inputmethod.pinyin
RSS 
320 /init
0 kthreadd
0 ksoftirqd/0
0 migration/0
0 cpuset
0 khelper
0 kdumplogd
0 suspend_sys_syn
0 suspend
0 sync_supers
0 bdi-default
0 kintegrityd
0 kblockd
0 hi6421_regulato
0 khubd
0 cfg80211
0 xmm_power_workq
0 rmnet_wq
0 kswapd0
0 fsnotify_mark
0 crypto
0 ovc_ddr_freq_wo
0 frame_end_workq
0 k3fb-vsync
0 hdmi_irq_wq
0 overlay_play_wo
0 hdcp_wq
0 galcore
0 galcore
0 galcore
0 galcore
0 galcore
0 DWC
0 f_mtp
0 file-storage
0 binder
0 done_queue
0 mmcqd/0
0 mmcqd/0boot0
0 mmcqd/0boot1
0 irq/285-0-000e
0 mmcqd/1
0 hi6421_regulato
0 pll_delay_wq
0 headset_plug_in
0 headset_plug_ou
0 headset_btn_del
0 headset_btn_up_
0 headset_detect_
0 krfcommd
0 dhd_cfg80211_ev
0 iscan_sysioc
0 dhcp_sysioc
0 dhd_watchdog
0 dhd_dpc
0 dhd_sysioc
4 /sbin/ueventd
0 mtdblock0
0 jbd2/mmcblk0p15
0 ext4-dio-unwrit
0 flush-179:0
0 jbd2/mmcblk0p16
0 ext4-dio-unwrit
0 jbd2/mmcblk0p18
0 ext4-dio-unwrit
0 jbd2/mmcblk0p17
0 ext4-dio-unwrit
0 jbd2/mmcblk0p12
0 ext4-dio-unwrit
0 jbd2/mmcblk0p13
0 ext4-dio-unwrit
0 jbd2/mmcblk0p14
0 ext4-dio-unwrit
4068 /system/bin/servicemanager
772 /system/bin/vold
2768 /system/bin/netd
488 /system/bin/debuggerd
1588 /system/bin/rild
676 /system/bin/nvm_server
32760 /system/bin/surfaceflinger
24020 zygote
2296 /system/bin/drmserver
9768 /system/bin/mediaserver
608 /system/bin/dbus-daemon
1000 /system/bin/installd
972 /system/bin/keystore
448 /system/bin/atcmdserver
320 /system/bin/diagserver
356 /system/bin/filebackup
384 /system/bin/gpsatnewfilter
4 /system/xbin/athena
5496 /system/bin/glgps
4128 /system/xbin/shelld
97932 system_server
508 /system/bin/akmd8963
76524 com.android.systemui
66192 com.android.phone
36304 com.lbe.security.miui
27112 com.huawei.pmqos
26660 com.broadcom.bt.app.system
49244 com.xiaomi.xmsf
29916 com.duokan.airkan.phone
78360 com.miui.home
84012 android.process.acore
98836 com.android.settings
40496 com.lbe.security.miui:service
29728 com.android.smspush
45900 android.process.media
2064 sdcard
32224 com.miui.providers.weather
26116 com.android.dolbymobileaudioeffect
45148 com.tencent.mobileqq:MSF
432 /system/bin/dhcpcd
33396 com.tencent.tmsprovider
0 kworker/u:3
116292 com.tencent.mm
0 kworker/u:1
0 kworker/0:0
392 uuids_sys
41784 com.google.process.gapps
184008 com.android.browser
37536 com.miui.cloudservice
43160 com.netease.mobimail
18928 com.netease.mobimail
34296 com.android.fileexplorer:remote
54048 com.android.mms
30936 com.miui.voiceassist
36956 com.miui.weather2
0 kworker/u:0
23388 com.android.huawei.projectmenu
0 flush-179:96
0 kworker/u:2
0 kworker/0:1
23260 com.huawei.powersavingmode
0 kworker/u:4
0 kworker/u:5
30308 com.miui.providers.datahub
32316 com.huawei.android.wfdft:FTSserv
0 kworker/0:2
0 flush-0:18
0 irq/317-2-0070
30048 com.huawei.android.wfdft
0 migration/1
0 kworker/1:0
0 ksoftirqd/1
0 kworker/1:1
45076 com.xiaomi.market
31164 com.android.updater
0 kworker/0:3
328 /system/bin/sh
472 top
0 kworker/2:0
0 kworker/2:1
328 /system/bin/sh
212 ps
0 workqueue_trust
25264 com.miui.backup
23716 com.miui.bugreport
31896 com.android.fileexplorer
1464 /system/bin/wpa_supplicant
27924 com.android.thememanager
32092 com.miui.notes
220 /sbin/adbd
64540 com.tencent.mobileqq
34160 com.miui.gallery
29820 com.miui.player
41908 com.tencent.mm:push
32820 com.huawei.android.wfdft:FTCserv
62708 com.google.android.inputmethod.pinyin
RSS 
320 /init
0 kthreadd
0 ksoftirqd/0
0 migration/0
0 cpuset
0 khelper
0 kdumplogd
0 suspend_sys_syn
0 suspend
0 sync_supers
0 bdi-default
0 kintegrityd
0 kblockd
0 hi6421_regulato
0 khubd
0 cfg80211
0 xmm_power_workq
0 rmnet_wq
0 kswapd0
0 fsnotify_mark
0 crypto
0 ovc_ddr_freq_wo
0 frame_end_workq
0 k3fb-vsync
0 hdmi_irq_wq
0 overlay_play_wo
0 hdcp_wq
0 galcore
0 galcore
0 galcore
0 galcore
0 galcore
0 DWC
0 f_mtp
0 file-storage
0 binder
0 done_queue
0 mmcqd/0
0 mmcqd/0boot0
0 mmcqd/0boot1
0 irq/285-0-000e
0 mmcqd/1
0 hi6421_regulato
0 pll_delay_wq
0 headset_plug_in
0 headset_plug_ou
0 headset_btn_del
0 headset_btn_up_
0 headset_detect_
0 krfcommd
0 dhd_cfg80211_ev
0 iscan_sysioc
0 dhcp_sysioc
0 dhd_watchdog
0 dhd_dpc
0 dhd_sysioc
4 /sbin/ueventd
0 mtdblock0
0 jbd2/mmcblk0p15
0 ext4-dio-unwrit
0 flush-179:0
0 jbd2/mmcblk0p16
0 ext4-dio-unwrit
0 jbd2/mmcblk0p18
0 ext4-dio-unwrit
0 jbd2/mmcblk0p17
0 ext4-dio-unwrit
0 jbd2/mmcblk0p12
0 ext4-dio-unwrit
0 jbd2/mmcblk0p13
0 ext4-dio-unwrit
0 jbd2/mmcblk0p14
0 ext4-dio-unwrit
4068 /system/bin/servicemanager
772 /system/bin/vold
2768 /system/bin/netd
488 /system/bin/debuggerd
1588 /system/bin/rild
676 /system/bin/nvm_server
32760 /system/bin/surfaceflinger
24020 zygote
2296 /system/bin/drmserver
9768 /system/bin/mediaserver
608 /system/bin/dbus-daemon
1000 /system/bin/installd
972 /system/bin/keystore
448 /system/bin/atcmdserver
320 /system/bin/diagserver
356 /system/bin/filebackup
384 /system/bin/gpsatnewfilter
4 /system/xbin/athena
5496 /system/bin/glgps
4128 /system/xbin/shelld
97932 system_server
508 /system/bin/akmd8963
76524 com.android.systemui
66192 com.android.phone
36304 com.lbe.security.miui
27112 com.huawei.pmqos
26660 com.broadcom.bt.app.system
48540 com.xiaomi.xmsf
29916 com.duokan.airkan.phone
78360 com.miui.home
84012 android.process.acore
98836 com.android.settings
40496 com.lbe.security.miui:service
29728 com.android.smspush
45900 android.process.media
2064 sdcard
32224 com.miui.providers.weather
26116 com.android.dolbymobileaudioeffect
45148 com.tencent.mobileqq:MSF
432 /system/bin/dhcpcd
33396 com.tencent.tmsprovider
0 kworker/u:3
116292 com.tencent.mm
0 kworker/u:1
0 kworker/0:0
392 uuids_sys
41784 com.google.process.gapps
184008 com.android.browser
37536 com.miui.cloudservice
43160 com.netease.mobimail
18928 com.netease.mobimail
34296 com.android.fileexplorer:remote
54048 com.android.mms
30936 com.miui.voiceassist
36956 com.miui.weather2
0 kworker/u:0
23388 com.android.huawei.projectmenu
0 flush-179:96
0 kworker/u:2
0 kworker/0:1
23260 com.huawei.powersavingmode
0 kworker/u:4
0 kworker/u:5
30308 com.miui.providers.datahub
32316 com.huawei.android.wfdft:FTSserv
0 kworker/0:2
0 flush-0:18
0 irq/317-2-0070
30048 com.huawei.android.wfdft
0 migration/1
0 kworker/1:0
0 ksoftirqd/1
0 kworker/1:1
45076 com.xiaomi.market
31164 com.android.updater
0 kworker/0:3
328 /system/bin/sh
212 ps
25264 com.miui.backup
23716 com.miui.bugreport
31896 com.android.fileexplorer
1464 /system/bin/wpa_supplicant
27924 com.android.thememanager
32092 com.miui.notes
212 /sbin/adbd
64540 com.tencent.mobileqq
34160 com.miui.gallery
29820 com.miui.player
41908 com.tencent.mm:push
